x,y,z
0.49,0.31,-20.45
-1.77,0.12,-19.96
-4.58,-0.31,-19.96
-4.46,-0.31,-20.75
-3.91,-0.55,-21.48
-4.70,-1.71,-21.97
-4.52,-3.48,-21.85
-4.21,-6.10,-21.48
-7.08,-8.48,-21.24
-10.74,-9.89,-21.12
-12.15,-11.90,-21.12
-11.05,-13.67,-21.18
-10.80,-13.37,-21.61
-11.78,-14.71,-21.79
-12.57,-16.24,-21.24
-11.78,-16.42,-20.81
-9.34,-16.54,-20.45
-8.00,-16.78,-20.20
-8.42,-16.97,-19.90
-10.44,-17.82,-18.74
-12.45,-17.82,-18.31
-11.60,-17.09,-18.31
-9.28,-15.32,-18.55
-6.65,-12.51,-18.49
-3.78,-9.77,-18.31
-0.67,-7.51,-18.55
2.50,-5.74,-18.55
3.78,-5.13,-18.07
3.23,-5.62,-17.46
3.54,-7.20,-17.09
4.33,-8.91,-17.09
4.88,-10.80,-17.76
2.87,-12.76,-18.13
0.24,-13.24,-17.88
-1.46,-12.88,-17.15
-2.38,-12.63,-15.81
-2.32,-12.27,-14.47
-0.67,-11.54,-13.73
2.38,-10.38,-13.55
4.15,-9.40,-13.92
5.86,-9.03,-14.04
8.61,-9.03,-14.34
10.68,-8.54,-13.92
11.66,-8.00,-12.51
11.66,-7.26,-11.17
11.29,-6.29,-9.83
12.08,-5.62,-8.67
14.65,-5.92,-8.24
16.60,-6.90,-8.42
17.09,-7.87,-9.16
16.36,-8.12,-9.83
15.99,-8.12,-10.19
15.56,-9.09,-10.07
16.05,-10.86,-8.97
13.61,-12.33,-7.45
9.70,-13.85,-5.74
7.45,-14.28,-4.15
7.08,-14.16,-2.93
7.20,-14.40,-2.20
9.64,-14.77,-2.50
12.45,-13.98,-3.23
14.77,-12.21,-4.76
18.25,-11.47,-6.10
20.51,-11.17,-7.26
21.48,-11.29,-7.81
20.45,-11.96,-7.57
16.48,-12.57,-6.71
11.54,-12.45,-5.43
8.73,-11.54,-4.82
7.81,-9.40,-4.70
7.93,-7.39,-4.82
8.48,-5.68,-5.13
8.48,-5.00,-5.43
6.84,-5.07,-6.23
5.62,-4.52,-7.14
5.68,-3.60,-7.57
7.08,-4.03,-6.90
6.84,-4.94,-5.80
4.39,-4.76,-4.39
1.28,-4.88,-3.05
-0.24,-4.15,-2.44
-0.24,-2.75,-1.95
1.65,-1.77,-1.59
4.88,-0.85,-2.26
7.81,-0.49,-3.42
9.46,-0.98,-4.15
8.36,-1.77,-4.15
6.41,-2.62,-3.23
5.86,-2.99,-2.32
5.43,-3.54,-1.22
4.09,-4.27,0.18
2.26,-4.27,1.16
0.92,-4.15,1.28
0.18,-4.15,0.98
0.67,-4.09,-0.12
3.48,-4.27,-1.89
6.59,-5.13,-3.30
8.36,-5.86,-3.72
8.91,-5.74,-3.30
8.18,-4.76,-3.11
6.77,-3.60,-2.62
4.52,-2.62,-1.59
1.71,-3.30,0.18
-1.77,-4.64,2.14
-4.27,-6.29,3.85
-5.13,-7.75,4.70
-4.09,-7.87,4.39
-1.40,-7.02,3.36
1.71,-6.16,2.38
3.48,-5.55,1.65
4.82,-4.82,1.10
7.32,-3.66,0.73
10.50,-3.36,0.55
11.05,-3.36,1.34
7.75,-4.82,3.36
4.33,-6.10,4.88
3.17,-7.39,5.49
3.36,-8.00,5.62
5.37,-6.90,5.25
8.48,-4.58,3.97
11.11,-3.17,2.56
11.90,-2.44,1.89
12.21,-2.81,1.46
14.28,-4.70,1.53
13.92,-6.29,1.28
11.05,-7.51,1.28
8.36,-9.40,2.08
5.19,-10.44,3.36
1.22,-12.21,4.58
-1.59,-13.37,5.68
-1.10,-13.24,5.62
1.83,-12.57,4.76
4.64,-11.66,3.60
9.16,-10.68,2.08
14.16,-9.34,0.85
18.13,-8.91,0.37
18.98,-7.81,0.79
17.52,-6.65,1.77
16.42,-6.16,3.42
12.45,-6.90,5.43
6.23,-8.12,8.67
1.53,-9.22,11.11
0.67,-9.89,12.39
1.89,-9.40,12.51
3.23,-8.85,12.70
5.37,-8.12,12.51
8.36,-6.84,12.15
11.90,-5.37,12.15
13.73,-3.66,11.96
15.81,-2.20,11.29
16.66,-1.71,11.90
14.28,-1.89,13.18
10.80,-2.81,14.65
8.54,-3.42,15.87
6.65,-3.72,16.60
5.43,-3.85,17.03
5.49,-3.66,16.91
6.96,-3.42,15.93
9.95,-2.81,15.08
14.40,-1.71,14.22
18.55,-0.49,13.49
20.75,-0.49,13.37
19.29,-1.40,14.22
14.83,-2.62,16.05
8.61,-3.72,18.43
4.94,-4.58,20.57
3.48,-4.15,21.67
3.30,-3.05,22.16
4.94,-2.20,21.91
6.77,-1.95,20.75
9.16,-1.46,19.90
11.54,-0.12,19.47
14.10,1.10,19.04
15.26,1.22,18.37
14.47,0.43,17.94
12.63,-0.92,18.25
9.95,-2.75,19.65
6.53,-3.91,21.06
3.48,-4.94,22.22
0.61,-5.98,22.52
-0.37,-6.35,22.89
-0.55,-5.98,23.19
-1.95,-4.88,23.19
-1.95,-3.17,22.95
-0.18,-2.01,22.34
1.10,-0.98,21.85
0.79,0.18,21.79
1.28,1.53,22.16
1.46,2.62,22.89
0.73,3.66,23.38
0.73,4.27,23.93
0.73,5.19,24.41
0.37,4.76,24.84
0.73,4.88,24.54
1.46,5.00,23.80
2.20,4.70,22.89
3.30,4.88,21.67
4.15,5.49,21.30
1.53,5.55,21.97
-1.46,2.20,24.78
-3.42,1.28,25.57
-3.48,2.50,25.76
-1.34,5.37,25.94
2.62,8.30,25.45
7.32,10.50,25.15
10.25,11.35,25.33
8.54,8.91,26.12
2.38,3.66,27.47
-4.33,-1.53,28.20
-8.24,-5.31,27.59
-8.48,-7.51,26.18
-6.16,-8.12,24.96
-3.23,-6.71,24.11
-2.99,-3.85,24.66
-4.88,-2.44,25.94
-7.02,-2.20,26.98
-7.39,-1.71,27.34
-6.65,-1.16,26.49
-5.00,-0.37,25.21
-3.78,-0.18,24.78
-3.85,0.24,24.35
-2.87,0.92,23.50
0.43,1.95,22.16
2.87,3.05,21.61
4.82,4.39,21.79
7.63,6.41,22.16
9.40,8.79,22.40
10.31,10.56,22.34
10.01,11.35,21.61
10.99,10.93,20.75
12.27,10.50,20.14
10.19,10.01,20.51
4.15,9.28,21.42
-4.09,8.30,23.13
-12.57,8.24,24.72
-16.36,9.64,25.51
-16.54,11.05,25.45
-15.44,10.86,24.35
-13.43,10.31,22.83
-10.86,10.38,21.67
-8.54,10.25,20.75
-6.84,10.44,19.71
-4.70,11.11,18.98
-1.89,11.05,18.13
-1.22,10.13,17.46
-2.87,8.18,17.76
-5.07,5.43,17.82
-6.35,4.82,17.40
-5.74,4.27,16.60
-6.59,3.91,15.81
-8.36,3.48,15.26
-10.07,1.71,14.28
-9.70,-0.55,12.63
-7.57,-7.02,12.70
-8.30,-14.10,11.84
-6.96,-14.16,11.84
-5.37,-8.48,12.21
-4.76,-4.76,12.82
-3.72,-1.83,12.88
-2.01,0.79,12.15
-1.22,0.67,11.29
-0.92,-0.55,10.50
-2.20,-2.75,9.70
-6.96,-6.04,8.67
-10.19,-9.03,7.87
-9.64,-9.70,8.24
-10.99,-8.30,10.80
-15.56,-6.47,13.79
-20.08,-4.64,15.69
-22.64,-3.91,15.69
-23.62,-3.91,15.01
-22.22,-2.93,14.28
-17.46,-0.92,13.24
-11.29,0.49,11.66
-7.14,0.37,10.01
-4.39,-0.79,8.73
-1.34,-2.01,8.24
1.04,-3.30,8.54
2.01,-4.33,9.03
2.01,-3.78,9.58
0.61,-3.11,10.13
-2.99,-2.38,11.05
-7.08,-2.26,11.60
-9.40,-2.81,11.23
-9.28,-3.23,10.07
-7.75,-3.42,8.18
-5.86,-4.09,6.41
-4.58,-4.46,5.74
-3.97,-3.17,5.68
-5.49,-1.34,5.74
-10.13,0.00,6.35
-15.44,0.43,7.32
-18.07,1.04,7.57
-18.43,2.08,7.08
-16.66,3.11,6.23
-12.15,3.72,5.43
-7.69,4.21,4.46
-5.25,4.15,3.91
-4.46,3.78,3.23
-3.60,3.23,3.23
-4.27,3.97,2.81
-3.36,-17.09,5.31
-7.32,-11.23,4.58
-9.70,-1.71,4.33
-9.22,-4.76,3.05
-9.16,-7.69,1.71
-8.79,-7.87,0.67
-7.32,-6.35,-0.79
-6.35,-7.87,-2.38
-6.77,-11.96,-3.42
-7.63,-14.59,-4.03
-8.67,-15.32,-4.46
-8.36,-14.16,-4.15
-8.30,-11.78,-2.93
-6.29,-9.34,-2.14
0.00,-6.77,-2.20
5.19,-4.64,-3.54
6.96,-3.91,-5.13
7.14,-4.52,-6.23
4.88,-4.52,-7.20
1.40,-4.27,-7.81
-1.16,-2.81,-8.36
-2.62,0.67,-8.36
-4.64,4.15,-7.63
-6.47,5.43,-7.45
-7.93,5.86,-7.32
-10.62,5.68,-7.32
-12.33,4.09,-7.26
-11.60,1.95,-8.30
-9.09,0.24,-9.77
-6.59,-0.55,-11.41
-4.88,-1.34,-12.33
-3.05,-2.14,-13.00
-1.28,-2.50,-13.37
-2.69,-2.38,-14.04
-4.82,-1.53,-14.59
-5.55,-0.61,-15.20
-5.98,-3.11,-15.75
-7.14,-7.02,-15.93
-7.57,-9.22,-15.63
-8.12,-9.28,-15.81
-8.67,-9.58,-15.99
-9.64,-9.46,-16.24
-10.74,-9.58,-16.72
-11.54,-10.25,-17.33
-12.27,-10.01,-17.94
-12.02,-9.34,-18.55
-10.99,-8.24,-19.04
-10.07,-6.90,-19.84
-9.52,-6.10,-20.26
-10.07,-6.35,-20.32
-10.01,-6.16,-20.32
-8.30,-5.31,-20.39
-4.82,-4.33,-19.90
-2.62,-3.42,-19.23
-1.71,-2.69,-18.49
-1.10,-2.32,-17.70
-0.43,-1.10,-18.07
-0.24,-1.16,-18.37
-0.92,-2.14,-17.70
-3.36,-2.69,-16.17
-6.53,-4.58,-14.04
-8.97,-7.08,-12.08
-11.17,-7.81,-10.44
-11.23,-8.06,-9.40
-8.36,-7.57,-9.28
-3.85,-6.47,-10.44
1.10,-6.04,-12.21
3.97,-6.47,-13.85
6.35,-7.63,-15.14
7.57,-7.63,-16.11
6.29,-7.45,-15.87
4.03,-7.51,-14.47
0.67,-8.06,-12.45
-3.17,-9.03,-10.07
-5.55,-9.09,-8.30
-5.37,-8.00,-8.48
-4.15,-6.04,-10.38
-1.77,-4.46,-13.31
1.40,-3.72,-16.11
5.55,-3.17,-18.55
8.91,-3.05,-19.84
11.54,-4.03,-20.02
11.17,-3.05,-19.35
8.91,-2.14,-18.43
6.10,-2.08,-17.40
3.78,-1.95,-17.15
3.36,-1.46,-17.82
4.70,-1.46,-18.98
6.29,-1.77,-19.78
7.57,-2.81,-20.69
7.45,-3.54,-20.87
6.16,-3.54,-20.63
4.33,-3.60,-20.75
2.93,-2.93,-20.81
2.62,0.12,-20.26
3.60,0.61,-19.53
5.19,-0.43,-19.17
5.31,-1.16,-18.92
4.76,-1.04,-18.13
5.13,-1.10,-18.62
5.43,-0.06,-20.20
5.19,-0.12,-21.79
4.46,-1.28,-23.56
4.76,0.37,-25.21
6.04,0.61,-27.10
6.29,0.49,-28.50
7.51,-0.06,-29.17
8.18,-1.10,-29.54
5.37,-2.01,-29.54
1.89,-3.05,-29.36
0.06,-3.54,-29.30
-0.73,-3.30,-28.69
-0.18,-2.99,-27.34
0.55,-3.60,-26.79
1.83,-3.54,-26.79
4.58,-2.93,-26.98
6.16,-2.75,-27.10
7.26,-2.93,-27.28
8.30,-2.87,-27.47
6.65,-2.87,-27.04
3.60,-3.42,-26.86
0.61,-4.58,-26.61
-3.17,-6.10,-25.57
-8.30,-7.75,-24.17
-12.94,-8.30,-22.77
-15.44,-8.24,-22.09
-15.87,-6.65,-21.73
-14.28,-4.52,-21.42
-12.39,-3.17,-20.81
-12.94,-2.38,-19.29
-15.44,-2.20,-17.09
-17.64,-2.69,-14.65
-20.26,-3.91,-11.96
-23.56,-5.80,-9.40
-24.66,-8.42,-8.24
-22.22,-11.96,-8.79
-16.97,-13.85,-10.50
-9.64,-13.55,-12.39
-1.16,-13.67,-13.31
3.30,-14.40,-13.24
2.26,-14.89,-11.72
-0.37,-15.63,-9.95
-2.08,-16.17,-8.30
-0.67,-16.30,-7.87
2.81,-15.44,-7.93
6.53,-13.73,-8.42
8.54,-11.29,-8.73
12.08,-9.16,-8.85
16.91,-6.84,-9.22
20.63,-5.31,-9.52
21.85,-4.39,-9.03
22.77,-3.66,-8.06
21.97,-3.48,-6.90
20.45,-3.30,-5.55
19.41,-3.42,-4.70
19.04,-4.52,-4.46
19.84,-5.98,-4.82
21.42,-6.77,-4.82
22.89,-7.08,-4.82
24.84,-6.47,-4.76
25.82,-5.25,-4.94
25.94,-3.72,-5.43
27.22,-2.62,-5.62
26.92,-3.78,-4.27
22.52,-8.18,-1.59
16.30,-13.43,1.95
12.63,-17.09,5.19
11.23,-20.08,7.63
9.83,-20.14,8.73
10.38,-18.74,7.45
14.77,-16.97,4.88
19.78,-16.17,3.48
20.63,-15.69,3.11
18.74,-16.36,3.30
15.32,-18.13,3.36
12.82,-19.47,2.75
11.96,-19.96,1.71
14.95,-19.84,1.10
19.47,-18.43,0.61
21.85,-15.75,0.37
22.58,-13.24,0.43
21.42,-11.17,0.73
20.14,-10.38,1.28
19.10,-10.93,2.38
16.36,-11.66,3.23
13.98,-12.08,3.85
13.06,-12.02,3.66
14.53,-11.23,2.87
16.91,-10.25,1.46
19.29,-8.67,0.06
22.09,-7.14,-0.98
25.02,-6.71,-1.28
26.00,-6.77,-1.10
24.11,-6.59,0.18
20.08,-7.02,2.32
14.22,-9.28,5.13
7.51,-12.57,8.00
1.46,-15.99,10.38
-3.54,-18.25,12.08
-5.86,-20.94,12.57
-4.58,-22.83,11.17
-1.04,-23.13,8.79
5.00,-22.58,5.62
12.76,-20.75,2.93
19.47,-18.80,1.16
26.00,-17.70,0.24
31.56,-17.27,0.12
33.20,-16.72,2.08
29.48,-16.85,4.64
25.51,-18.31,6.71
22.52,-20.75,8.48
20.87,-22.71,9.89
20.51,-23.80,10.62
21.30,-23.44,10.99
20.51,-23.07,11.90
17.27,-22.58,12.76
16.11,-21.55,13.67
16.72,-19.90,13.79
16.97,-17.46,13.12
17.58,-14.83,12.57
17.64,-12.27,12.88
15.81,-10.50,13.67
13.61,-10.07,14.28
10.99,-11.17,14.95
6.71,-12.57,15.75
4.58,-13.43,16.72
3.60,-13.79,17.09
2.93,-13.85,17.27
4.46,-13.31,16.72
5.55,-12.76,16.36
4.64,-13.79,15.81
5.31,-15.50,15.44
5.31,-16.24,15.38
5.07,-16.60,16.36
3.17,-16.72,17.76
0.79,-15.99,18.49
-0.55,-14.34,18.80
-1.95,-12.63,18.86
-3.91,-11.29,19.35
-5.68,-9.52,19.84
-6.90,-8.42,20.02
-5.31,-7.39,19.10
-1.34,-6.23,17.58
2.62,-5.13,16.24
6.84,-4.64,14.77
8.61,-4.58,14.34
8.24,-5.19,14.53
8.61,-4.52,14.16
9.09,-2.69,13.79
9.03,-1.65,13.98
7.26,-2.20,14.89
6.77,-3.54,15.38
4.88,-5.13,16.42
1.89,-6.16,17.33
1.34,-6.53,17.52
2.01,-7.32,16.66
2.99,-8.12,15.26
2.32,-9.83,14.22
0.85,-12.63,13.55
-0.37,-14.16,12.76
1.53,-15.99,11.47
5.43,-17.21,10.31
7.81,-17.64,10.13
8.36,-18.01,11.11
7.81,-18.98,11.90
5.25,-20.08,11.96
2.44,-21.24,11.54
0.31,-22.16,11.05
-1.28,-22.58,10.99
-3.66,-22.58,11.96
-6.65,-21.36,12.70
-6.23,-18.74,13.06
-3.66,-14.77,13.00
-1.34,-10.62,13.79
0.61,-6.77,15.32
2.32,-2.62,16.54
3.54,1.34,17.40
4.39,3.11,18.49
4.58,2.38,20.02
2.20,2.69,21.00
-1.46,3.78,22.34
-1.77,4.27,22.71
-1.10,5.25,22.40
-2.26,5.80,22.46
-3.42,5.74,23.01
-5.43,5.43,24.11
-7.57,5.68,25.57
-8.61,6.16,27.16
-8.67,6.53,27.89
-8.54,7.32,27.83
-7.69,8.48,26.92
-5.92,10.07,26.00
-4.03,11.29,26.00
-2.75,12.02,25.70
-1.10,12.02,24.90
0.24,11.78,24.29
-0.49,10.13,24.17
-2.38,5.37,26.06
-4.21,3.42,25.27
-4.82,5.74,25.21
-6.47,10.07,26.31
-8.30,13.00,28.02
-9.52,15.63,28.69
-8.79,17.33,28.20
-7.08,17.15,27.10
-7.14,15.20,26.43
-9.03,12.57,26.86
-10.19,9.64,27.04
-9.52,7.69,26.06
-8.48,8.91,23.62
-9.34,10.07,21.85
-9.70,10.93,20.39
-9.40,11.90,19.96
-7.93,14.16,20.20
-5.43,15.69,20.69
-3.11,16.42,21.55
-1.53,17.09,22.52
-0.18,18.80,22.95
2.14,21.12,22.77
3.78,22.71,22.22
2.32,22.16,22.22
0.24,20.87,22.03
-3.11,19.53,22.16
-8.06,16.91,22.77
-12.51,14.77,22.58
-15.32,13.37,20.87
-14.53,12.02,18.80
-12.45,10.68,17.27
-10.62,9.64,16.48
-7.87,10.07,16.17
-6.53,11.66,15.69
-6.71,12.63,14.71
-8.12,12.39,13.67
-9.34,11.54,12.21
-9.28,9.95,10.99
-8.18,8.48,9.95
-6.77,8.06,9.22
-9.28,6.90,8.79
-13.85,4.21,9.16
-17.64,2.75,9.83
-17.03,3.54,10.13
-13.92,5.19,9.46
-10.74,6.84,8.97
-7.81,9.09,8.85
-5.25,14.10,9.46
-2.81,12.70,8.97
-2.99,10.01,9.89
-7.63,7.08,10.38
-12.21,4.52,10.99
-17.03,1.89,10.44
-20.94,-0.61,9.77
-21.30,-2.32,8.54
-20.45,-3.23,7.93
-19.53,-4.27,7.14
-19.65,-6.23,5.74
-21.91,-8.00,4.21
-24.72,-9.89,3.30
-28.81,-12.33,3.36
-34.42,-13.37,4.70
-37.54,-12.33,5.68
-35.40,-10.50,5.80
-31.68,-7.32,5.55
-27.71,-3.91,5.74
-22.34,-0.31,5.37
-17.58,2.01,5.13
-12.57,3.23,5.31
-6.90,4.76,5.13
-1.10,5.92,4.52
1.34,4.94,3.42
-0.49,2.44,2.38
-6.04,0.31,1.34
-13.55,-1.77,-0.31
-17.82,-2.81,-2.69
-19.71,-3.48,-4.58
-21.12,-3.54,-4.33
-20.51,-2.32,-2.93
-16.54,0.73,-1.65
-11.41,4.58,-1.46
-8.61,6.77,-1.71
-8.36,6.65,-1.95
-8.00,6.29,-2.38
-6.47,5.43,-3.30
-5.00,3.78,-4.15
-5.37,2.81,-4.15
-7.51,1.16,-3.91
-11.72,0.00,-3.36
-16.54,-0.67,-2.32
-19.84,-0.37,-1.83
-22.40,0.55,-2.62
-20.94,-10.93,-1.83
-20.45,-17.58,-3.48
-20.26,-4.94,-5.19
-14.34,-4.27,-6.96
-11.66,-4.88,-8.73
-10.44,-6.47,-8.73
-10.99,-6.90,-8.30
-9.28,-6.77,-8.36
-9.22,-6.96,-8.06
-11.66,-6.04,-7.69
-15.38,-5.92,-7.57
-19.65,-5.74,-8.06
-24.05,-5.68,-8.79
-26.98,-5.07,-9.89
-26.86,-3.78,-10.99
-24.11,-2.14,-10.99
-18.92,-1.28,-10.56
-13.61,-1.16,-10.93
-8.97,-1.16,-12.08
-5.98,-1.10,-13.00
-6.90,-0.79,-13.61
-8.36,-0.43,-13.92
-9.34,0.18,-14.22
-10.01,1.10,-14.40
-11.29,2.50,-13.00
-11.78,3.48,-12.15
-9.03,5.00,-12.33
-5.68,5.68,-13.92
-1.95,4.33,-15.75
0.37,2.32,-16.54
-0.24,0.79,-17.03
-0.79,-0.43,-17.52
-1.71,-3.60,-18.07
-3.85,-6.53,-18.25
-6.96,-8.30,-18.80
-9.83,-10.13,-19.35
-10.86,-10.62,-20.57
-11.17,-10.19,-21.12
-11.35,-10.13,-21.36
-10.44,-10.19,-22.09
-11.05,-11.05,-22.64
-10.31,-12.27,-23.07
-7.08,-11.41,-23.80
-4.76,-9.83,-23.80
-5.07,-10.44,-22.95
-7.39,-11.29,-21.79
-9.58,-10.44,-21.12
-9.70,-9.40,-21.30
